Date,flow,PHS_frp,NIT_nit
2018-08-22 00:00:00,0.202,0.899436252,20.5276478
2018-08-23 00:00:00,0.155,0.903316142,19.73588707
2018-08-24 00:00:00,0.14,0.907196033,18.94412633
2018-08-25 00:00:00,0.123,0.911075924,18.1523656
2018-08-26 00:00:00,0.163,0.914955814,17.36060487
2018-08-27 00:00:00,0.161,0.918835705,16.56884414
2018-08-28 00:00:00,0.13,0.922715596,15.7770834
2018-08-29 00:00:00,0.115,0.926595486,14.98532267
2018-08-30 00:00:00,0.105,0.930475377,14.19356194
2018-08-31 00:00:00,0.098,0.934355268,13.4018012
2018-09-01 00:00:00,0.095,0.938235158,12.61004047
2018-09-02 00:00:00,0.093,0.934382744,12.52872754
2018-09-03 00:00:00,0.119,0.93053033,12.44741461
2018-09-04 00:00:00,0.116,0.926677916,12.36610168
2018-09-05 00:00:00,0.102,0.922825502,12.28478875
2018-09-06 00:00:00,0.097,0.918973088,12.20347582
2018-09-07 00:00:00,0.096,0.915120674,12.12216289
2018-09-08 00:00:00,0.094,0.91126826,12.04084996
2018-09-09 00:00:00,0.119,0.907415846,11.95953703
2018-09-10 00:00:00,0.187,0.903563432,11.87822411
2018-09-11 00:00:00,0.239,0.899711018,11.79691118
2018-09-12 00:00:00,0.163,0.895858604,11.71559825
2018-09-13 00:00:00,0.159,0.89200619,11.63428532
2018-09-14 00:00:00,0.154,0.888153776,11.55297239
2018-09-15 00:00:00,0.193,0.884301362,11.47165946
2018-09-16 00:00:00,0.715,0.880448948,11.39034653
2018-09-17 00:00:00,0.352,0.876596534,11.3090336
2018-09-18 00:00:00,0.355,0.87274412,11.22772067
2018-09-19 00:00:00,1.64,0.868891706,11.14640774
2018-09-20 00:00:00,1.173,0.865039292,11.06509481
2018-09-21 00:00:00,0.745,0.861186878,10.98378188
2018-09-22 00:00:00,0.504,0.857334464,10.90246895
2018-09-23 00:00:00,0.397,0.85348205,10.82115602
2018-09-24 00:00:00,0.332,0.849629636,10.73984309
2018-09-25 00:00:00,0.308,0.845777222,10.65853016
2018-09-26 00:00:00,0.329,0.841924808,10.57721723
2018-09-27 00:00:00,0.291,0.838072394,10.4959043
2018-09-28 00:00:00,0.252,0.83421998,10.41459137
2018-09-29 00:00:00,0.235,0.830367566,10.33327844
2018-09-30 00:00:00,0.219,0.826515152,10.25196551
2018-10-01 00:00:00,0.217,0.822662738,10.17065258
2018-10-02 00:00:00,0.186,0.818810324,10.08933966
2018-10-03 00:00:00,0.178,0.81495791,10.00802673
2018-10-04 00:00:00,0.173,0.811105496,9.926713796
2018-10-05 00:00:00,0.17,0.807253082,9.845400867
2018-10-06 00:00:00,0.164,0.803400668,9.764087937
2018-10-07 00:00:00,0.252,0.799548254,9.682775008
2018-10-08 00:00:00,0.73,0.79569584,9.601462078
2018-10-09 00:00:00,3.069,0.791843426,9.520149149
2018-10-10 00:00:00,1.661,0.787991012,9.438836219
2018-10-11 00:00:00,1.134,0.784138598,9.357523289
2018-10-12 00:00:00,2.082,0.780286184,9.27621036
2018-10-13 00:00:00,2.955,0.77643377,9.19489743
2018-10-14 00:00:00,1.719,0.772581356,9.113584501
2018-10-15 00:00:00,1.142,0.768728942,9.032271571
2018-10-16 00:00:00,0.866,0.764876528,8.950958642
2018-10-17 00:00:00,0.657,0.761024114,8.869645712
2018-10-18 00:00:00,0.551,0.7571717,8.788332783
2018-10-19 00:00:00,0.483,0.753319286,8.707019853
2018-10-20 00:00:00,0.45,0.749466872,8.625706924
2018-10-21 00:00:00,0.462,0.745614457,8.544393994
2018-10-22 00:00:00,0.398,0.741762043,8.463081065
2018-10-23 00:00:00,0.362,0.737909629,8.381768135
2018-10-24 00:00:00,0.331,0.734057215,8.300455205
2018-10-25 00:00:00,0.31,0.730204801,8.219142276
2018-10-26 00:00:00,0.277,0.726352387,8.137829346
2018-10-27 00:00:00,0.246,0.722499973,8.056516417
2018-10-28 00:00:00,0.238,0.718647559,7.975203487
2018-10-29 00:00:00,0.239,0.714795145,7.893890558
2018-10-30 00:00:00,0.236,0.710942731,7.812577628
2018-10-31 00:00:00,0.242,0.707090317,7.731264699
2018-11-01 00:00:00,0.285,0.703237903,7.649951769
2018-11-02 00:00:00,0.262,0.699385489,7.56863884
2018-11-03 00:00:00,1.72,0.695533075,7.48732591
2018-11-04 00:00:00,1.204,0.691680661,7.406012981
2018-11-05 00:00:00,0.845,0.687828247,7.324700051
2018-11-06 00:00:00,0.626,0.683975833,7.243387121
2018-11-07 00:00:00,0.546,0.680123419,7.162074192
2018-11-08 00:00:00,0.668,0.676271005,7.080761262
2018-11-09 00:00:00,0.859,0.672418591,6.999448333
2018-11-10 00:00:00,1.045,0.668566177,6.918135403
2018-11-11 00:00:00,1.212,0.664713763,6.836822474
2018-11-12 00:00:00,0.992,0.660861349,6.755509544
2018-11-13 00:00:00,0.791,0.657008935,6.674196615
2018-11-14 00:00:00,3.411,0.653156521,6.592883685
2018-11-15 00:00:00,1.91,0.649304107,6.511570756
2018-11-16 00:00:00,1.264,0.645451693,6.430257826
2018-11-17 00:00:00,0.953,0.641599279,6.348944897
2018-11-18 00:00:00,0.757,0.637746865,6.267631967
2018-11-19 00:00:00,0.634,0.633894451,6.186319037
2018-11-20 00:00:00,0.656,0.630042037,6.105006108
2018-11-21 00:00:00,1.665,0.626189623,6.023693178
2018-11-22 00:00:00,1.118,0.622337209,5.942380249
2018-11-23 00:00:00,1.361,0.618484795,5.861067319
2018-11-24 00:00:00,1.165,0.614632381,5.77975439
2018-11-25 00:00:00,1.012,0.610779967,5.69844146
2018-11-26 00:00:00,1.119,0.606927553,5.617128531
2018-11-27 00:00:00,1.171,0.603075139,5.535815601
2018-11-28 00:00:00,2.117,0.599222725,5.454502672
2018-11-29 00:00:00,3.462,0.595370311,5.373189742
2018-11-30 00:00:00,2.942,0.591517897,5.291876812
2018-12-01 00:00:00,1.95,0.587665483,5.210563883
2018-12-02 00:00:00,1.62,0.587561282,6.682528354
2018-12-03 00:00:00,1.316,0.587457081,8.154492824
2018-12-04 00:00:00,1.011,0.587352881,9.626457295
2018-12-05 00:00:00,0.972,0.58724868,11.09842177
2018-12-06 00:00:00,1.214,0.587144479,12.57038624
2018-12-07 00:00:00,1.94,0.587040278,14.04235071
2018-12-08 00:00:00,1.469,0.586936078,15.51431518
2018-12-09 00:00:00,1.067,0.586831877,16.98627965
2018-12-10 00:00:00,0.857,0.586727676,18.45824412
2018-12-11 00:00:00,0.739,0.586623475,19.93020859
2018-12-12 00:00:00,0.625,0.586519275,21.40217306
2018-12-13 00:00:00,0.542,0.586415074,22.87413753
2018-12-14 00:00:00,0.471,0.586310873,24.346102
2018-12-15 00:00:00,0.753,0.586206673,25.81806647
2018-12-16 00:00:00,1.33,0.586102472,27.29003094
2018-12-17 00:00:00,1.662,0.585998271,28.76199541
2018-12-18 00:00:00,1.851,0.58589407,30.23395988
2018-12-19 00:00:00,1.347,0.58578987,31.70592435
2018-12-20 00:00:00,1.494,0.585685669,33.17788882
2018-12-21 00:00:00,1.434,0.585581468,34.6498533
2018-12-22 00:00:00,1.069,0.585477267,36.12181777
2018-12-23 00:00:00,0.866,0.585373067,37.59378224
2018-12-24 00:00:00,0.712,0.585268866,39.06574671
2018-12-25 00:00:00,0.639,0.585164665,40.53771118
2018-12-26 00:00:00,0.574,0.585060464,42.00967565
2018-12-27 00:00:00,0.516,0.584956264,43.48164012
2018-12-28 00:00:00,0.515,0.584852063,44.95360459
2018-12-29 00:00:00,0.613,0.584747862,46.42556906
2018-12-30 00:00:00,0.5,0.584643661,47.89753353
2018-12-31 00:00:00,0.48,0.584539461,49.369498
